inputfile,time,round_trip_time,packet_loss,voltage,rio_cpu,robot_disabled,robot_auto,robot_tele,ds_disabled,ds_auto,ds_tele,watchdog,brownout,can_usage,wifi_db,bandwidth,pdp_id,pdp_0,pdp_1,pdp_2,pdp_3,pdp_4,pdp_5,pdp_6,pdp_7,pdp_8,pdp_9,pdp_10,pdp_11,pdp_12,pdp_13,pdp_14,pdp_15,pdp_total_current
../2019_03_14 19_07_05 Thu.dslog,15060.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15080.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15100.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15120.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15140.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15160.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15180.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15200.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15220.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15240.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15260.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15280.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15300.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15320.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15340.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15360.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15380.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15400.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15420.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15440.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15460.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15480.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15500.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15520.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15540.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15560.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15580.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15600.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15620.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15640.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15660.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15680.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15700.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15720.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15740.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15760.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15780.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15800.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15820.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15840.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15860.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15880.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15900.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15920.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15940.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15960.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,15980.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16000.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16020.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16040.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16060.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16080.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16100.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16120.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16140.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16160.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16180.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16200.0,3.0,1.04,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16220.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16240.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16260.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16280.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16300.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16320.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16340.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16360.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16380.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16400.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16420.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16440.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16460.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16480.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16500.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16520.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16540.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16560.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16580.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16600.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16620.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16640.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16660.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16680.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16700.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16720.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16740.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16760.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16780.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16800.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16820.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16840.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16860.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16880.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16900.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16920.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16940.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_07_05 Thu.dslog,16960.0,3.0,1.0,255.99609375,0.81,False,False,False,True,False,False,False,False,0.405,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
